EnglishTeacherRUS,EngTeacherIntroRUS.py,http://novators.kz/audio/EngTeacherRUS/IntroRUS/IntroRUS1.wav
,,http://novators.kz/audio/EngTeacherRUS/IntroRUS/IntroENG1.wav
,,http://novators.kz/audio/EngTeacherRUS/IntroRUS/IntroRUS2.wav
,,http://novators.kz/audio/EngTeacherRUS/IntroRUS/IntroENG2.wav
,,http://novators.kz/audio/EngTeacherRUS/IntroRUS/IntroRUS3.wav
,,http://novators.kz/audio/EngTeacherRUS/IntroRUS/IntroENG3.wav
,,http://novators.kz/audio/EngTeacherRUS/IntroRUS/IntroRUS4.wav
,,http://novators.kz/audio/EngTeacherRUS/IntroRUS/IntroENG4.wav
,EngTeacherQ1RUS.py,http://novators.kz/audio/EngTeacherRUS/Q1RUS/Q1RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q1RUS/Q1ENG.wav
,EngTeacherQ2RUS.py,http://novators.kz/audio/EngTeacherRUS/Q2RUS/Q2RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q2RUS/Q2ENG.wav
,EngTeacherQ3RUS.py,http://novators.kz/audio/EngTeacherRUS/Q3RUS/Q3RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q3RUS/Q3ENG.wav
,EngTeacherQ4RUS.py,http://novators.kz/audio/EngTeacherRUS/Q4RUS/Q4RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q4RUS/Q4ENG.wav
,EngTeacherQ5RUS.py,http://novators.kz/audio/EngTeacherRUS/Q5RUS/Q5RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q5RUS/Q5ENG.wav
,EngTeacherQ6RUS.py,http://novators.kz/audio/EngTeacherRUS/Q6RUS/Q6RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q6RUS/Q6ENG.wav
,EngTeacherQ7RUS.py,http://novators.kz/audio/EngTeacherRUS/Q7RUS/Q7RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q7RUS/Q7ENG.wav
,EngTeacherQ8RUS.py,http://novators.kz/audio/EngTeacherRUS/Q8RUS/Q8RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q8RUS/Q8ENG.wav
,EngTeacherQ9RUS.py,http://novators.kz/audio/EngTeacherRUS/Q9RUS/Q9RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q9RUS/Q9ENG.wav
,EngTeacherQ10RUS.py,http://novators.kz/audio/EngTeacherRUS/Q10RUS/Q10RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q10RUS/Q10ENG.wav
,EngTeacherQ11RUS.py,http://novators.kz/audio/EngTeacherRUS/Q11RUS/Q11RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q11RUS/Q11ENG.wav
,EngTeacherQ12RUS.py,http://novators.kz/audio/EngTeacherRUS/Q12RUS/Q12RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q12RUS/Q12ENG.wav
,EngTeacherQ13RUS.py,http://novators.kz/audio/EngTeacherRUS/Q13RUS/Q13RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q13RUS/Q13ENG.wav
,EngTeacherQ14RUS.py,http://novators.kz/audio/EngTeacherRUS/Q14RUS/Q14RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q14RUS/Q14ENG.wav
,EngTeacherQ15RUS.py,http://novators.kz/audio/EngTeacherRUS/Q15RUS/Q15RUS.wav
,,http://novators.kz/audio/EngTeacherRUS/Q15RUS/Q15ENG.wav
,Praise.py,http://novators.kz/audio/EngTeacherRUS/Praise/Praise1.wav
,,http://novators.kz/audio/EngTeacherRUS/Praise/Praise2.wav
,,http://novators.kz/audio/EngTeacherRUS/Praise/Praise3.wav
,,http://novators.kz/audio/EngTeacherRUS/Praise/Praise4.wav
,,http://novators.kz/audio/EngTeacherRUS/Praise/Praise5.wav
,OutroRUS.py,http://novators.kz/audio/EngTeacherRUS/OutroRUS/OutroRUS1.wav
,,http://novators.kz/audio/EngTeacherRUS/OutroRUS/OutroENG1.wav
,,http://novators.kz/audio/EngTeacherRUS/OutroRUS/OutroRUS2.wav
,,http://novators.kz/audio/EngTeacherRUS/OutroRUS/OutroENG2.wav
