EnglishTeacherKAZ,EngTeacherIntroKAZ.py,http://novators.kz/audio/EngTeacherKAZ/IntroKAZ/IntroKAZ1.wav
,,http://novators.kz/audio/EngTeacherKAZ/IntroKAZ/IntroENG1.wav
,,http://novators.kz/audio/EngTeacherKAZ/IntroKAZ/IntroKAZ2.wav
,,http://novators.kz/audio/EngTeacherKAZ/IntroKAZ/IntroENG2.wav
,,http://novators.kz/audio/EngTeacherKAZ/IntroKAZ/IntroKAZ3.wav
,,http://novators.kz/audio/EngTeacherKAZ/IntroKAZ/IntroENG3.wav
,,http://novators.kz/audio/EngTeacherKAZ/IntroKAZ/IntroKAZ4.wav
,,http://novators.kz/audio/EngTeacherKAZ/IntroKAZ/IntroENG4.wav
,EngTeacherQ1KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q1KAZ/Q1KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q1KAZ/Q1ENG.wav
,EngTeacherQ2KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q2KAZ/Q2KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q2KAZ/Q2ENG.wav
,EngTeacherQ3KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q3KAZ/Q3KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q3KAZ/Q3ENG.wav
,EngTeacherQ4KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q4KAZ/Q4KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q4KAZ/Q4ENG.wav
,EngTeacherQ5KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q5KAZ/Q5KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q5KAZ/Q5ENG.wav
,EngTeacherQ6KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q6KAZ/Q6KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q6KAZ/Q6ENG.wav
,EngTeacherQ7KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q7KAZ/Q7KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q7KAZ/Q7ENG.wav
,EngTeacherQ8KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q8KAZ/Q8KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q8KAZ/Q8ENG.wav
,EngTeacherQ9KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q9KAZ/Q9KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q9KAZ/Q9ENG.wav
,EngTeacherQ10KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q10KAZ/Q10KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q10KAZ/Q10ENG.wav
,EngTeacherQ11KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q11KAZ/Q11KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q11KAZ/Q11ENG.wav
,EngTeacherQ12KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q12KAZ/Q12KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q12KAZ/Q12ENG.wav
,EngTeacherQ13KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q13KAZ/Q13KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q13KAZ/Q13ENG.wav
,EngTeacherQ14KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q14KAZ/Q14KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q14KAZ/Q14ENG.wav
,EngTeacherQ15KAZ.py,http://novators.kz/audio/EngTeacherKAZ/Q15KAZ/Q15KAZ.wav
,,http://novators.kz/audio/EngTeacherKAZ/Q15KAZ/Q15ENG.wav
,Praise.py,http://novators.kz/audio/EngTeacherKAZ/Praise/Praise1.wav
,,http://novators.kz/audio/EngTeacherKAZ/Praise/Praise2.wav
,,http://novators.kz/audio/EngTeacherKAZ/Praise/Praise3.wav
,,http://novators.kz/audio/EngTeacherKAZ/Praise/Praise4.wav
,,http://novators.kz/audio/EngTeacherKAZ/Praise/Praise5.wav
,OutroKAZ.py,http://novators.kz/audio/EngTeacherKAZ/OutroKAZ/OutroKAZ1.wav
,,http://novators.kz/audio/EngTeacherKAZ/OutroKAZ/OutroENG1.wav
,,http://novators.kz/audio/EngTeacherKAZ/OutroKAZ/OutroKAZ2.wav
,,http://novators.kz/audio/EngTeacherKAZ/OutroKAZ/OutroENG2.wav
